LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value
GBR,GRADRATEFIELD,HEALTH,PC,A,2015,13.264
GBR,GRADRATEFIELD,HEALTH,PC,A,2016,13.663
GBR,GRADRATEFIELD,HEALTH,PC,A,2017,14.252
GBR,GRADRATEFIELD,HEALTH,PC,A,2018,14.691
GBR,GRADRATEFIELD,HEALTH,PC,A,2019,13.613
GBR,GRADRATEFIELD,HEALTH,PC,A,2020,13.768
GBR,GRADRATEFIELD,ARTS,PC,A,2005,15.92
GBR,GRADRATEFIELD,ARTS,PC,A,2012,17.081
GBR,GRADRATEFIELD,ARTS,PC,A,2013,17.016
GBR,GRADRATEFIELD,ARTS,PC,A,2014,16.94
GBR,GRADRATEFIELD,ARTS,PC,A,2015,15.492
GBR,GRADRATEFIELD,ARTS,PC,A,2016,15.364
GBR,GRADRATEFIELD,ARTS,PC,A,2017,15.153
GBR,GRADRATEFIELD,ARTS,PC,A,2018,14.684
GBR,GRADRATEFIELD,ARTS,PC,A,2019,14.76
GBR,GRADRATEFIELD,ARTS,PC,A,2020,14.587
GBR,GRADRATEFIELD,BUSINESS,PC,A,2005,21.256
GBR,GRADRATEFIELD,BUSINESS,PC,A,2012,21.705
GBR,GRADRATEFIELD,BUSINESS,PC,A,2013,21.732
GBR,GRADRATEFIELD,BUSINESS,PC,A,2014,20.812
GBR,GRADRATEFIELD,BUSINESS,PC,A,2015,21.963
GBR,GRADRATEFIELD,BUSINESS,PC,A,2016,22.221
GBR,GRADRATEFIELD,BUSINESS,PC,A,2017,22.07
GBR,GRADRATEFIELD,BUSINESS,PC,A,2018,22.249
GBR,GRADRATEFIELD,BUSINESS,PC,A,2019,24.091
GBR,GRADRATEFIELD,BUSINESS,PC,A,2020,24.022
GBR,GRADRATEFIELD,ENGINEERING,PC,A,2005,8.762
GBR,GRADRATEFIELD,ENGINEERING,PC,A,2012,9.772
GBR,GRADRATEFIELD,ENGINEERING,PC,A,2013,9.5
GBR,GRADRATEFIELD,ENGINEERING,PC,A,2014,9.205
GBR,GRADRATEFIELD,ENGINEERING,PC,A,2015,9.155
GBR,GRADRATEFIELD,ENGINEERING,PC,A,2016,9.132
GBR,GRADRATEFIELD,ENGINEERING,PC,A,2017,9.083
GBR,GRADRATEFIELD,ENGINEERING,PC,A,2018,9.065
GBR,GRADRATEFIELD,ENGINEERING,PC,A,2019,8.859
GBR,GRADRATEFIELD,ENGINEERING,PC,A,2020,9.149
GBR,GRADRATEFIELD,SOC_SCI,PC,A,2005,11.579
GBR,GRADRATEFIELD,SOC_SCI,PC,A,2012,12.399
GBR,GRADRATEFIELD,SOC_SCI,PC,A,2013,9.841
GBR,GRADRATEFIELD,SOC_SCI,PC,A,2014,10.287
GBR,GRADRATEFIELD,SOC_SCI,PC,A,2015,11.82
GBR,GRADRATEFIELD,SOC_SCI,PC,A,2016,11.747
GBR,GRADRATEFIELD,SOC_SCI,PC,A,2017,11.644
GBR,GRADRATEFIELD,SOC_SCI,PC,A,2018,11.567
GBR,GRADRATEFIELD,SOC_SCI,PC,A,2019,11.812
GBR,GRADRATEFIELD,SOC_SCI,PC,A,2020,16.098
USA,GRADRATEFIELD,EDU,PC,A,2005,10.289
USA,GRADRATEFIELD,EDU,PC,A,2010,9.247
USA,GRADRATEFIELD,EDU,PC,A,2011,9.012
USA,GRADRATEFIELD,EDU,PC,A,2012,8.462
USA,GRADRATEFIELD,EDU,PC,A,2013,7.942
USA,GRADRATEFIELD,EDU,PC,A,2014,7.443
USA,GRADRATEFIELD,EDU,PC,A,2015,6.97
USA,GRADRATEFIELD,EDU,PC,A,2016,6.752
USA,GRADRATEFIELD,EDU,PC,A,2017,6.619
USA,GRADRATEFIELD,EDU,PC,A,2018,6.495
USA,GRADRATEFIELD,EDU,PC,A,2019,6.436
USA,GRADRATEFIELD,EDU,PC,A,2020,6.387
USA,GRADRATEFIELD,HEALTH,PC,A,2005,11.834
USA,GRADRATEFIELD,HEALTH,PC,A,2010,14.264
USA,GRADRATEFIELD,HEALTH,PC,A,2011,14.811
USA,GRADRATEFIELD,HEALTH,PC,A,2012,15.488
USA,GRADRATEFIELD,HEALTH,PC,A,2013,15.973
USA,GRADRATEFIELD,HEALTH,PC,A,2014,16.444
USA,GRADRATEFIELD,HEALTH,PC,A,2015,16.786
USA,GRADRATEFIELD,HEALTH,PC,A,2016,17.01
USA,GRADRATEFIELD,HEALTH,PC,A,2017,17.165
USA,GRADRATEFIELD,HEALTH,PC,A,2018,17.266
USA,GRADRATEFIELD,HEALTH,PC,A,2019,17.399
USA,GRADRATEFIELD,HEALTH,PC,A,2020,19.361
USA,GRADRATEFIELD,ARTS,PC,A,2005,21.118
USA,GRADRATEFIELD,ARTS,PC,A,2010,20.288
USA,GRADRATEFIELD,ARTS,PC,A,2011,19.999
USA,GRADRATEFIELD,ARTS,PC,A,2012,20.17
USA,GRADRATEFIELD,ARTS,PC,A,2013,20.195
USA,GRADRATEFIELD,ARTS,PC,A,2014,20.002
USA,GRADRATEFIELD,ARTS,PC,A,2015,19.792
USA,GRADRATEFIELD,ARTS,PC,A,2016,19.654
USA,GRADRATEFIELD,ARTS,PC,A,2017,19.37
USA,GRADRATEFIELD,ARTS,PC,A,2018,19.373
USA,GRADRATEFIELD,ARTS,PC,A,2019,19.389
USA,GRADRATEFIELD,ARTS,PC,A,2020,17.852
USA,GRADRATEFIELD,BUSINESS,PC,A,2005,21.909
USA,GRADRATEFIELD,BUSINESS,PC,A,2010,21.885
USA,GRADRATEFIELD,BUSINESS,PC,A,2011,21.418
USA,GRADRATEFIELD,BUSINESS,PC,A,2012,20.788
USA,GRADRATEFIELD,BUSINESS,PC,A,2013,20.163
USA,GRADRATEFIELD,BUSINESS,PC,A,2014,19.803
USA,GRADRATEFIELD,BUSINESS,PC,A,2015,19.514
USA,GRADRATEFIELD,BUSINESS,PC,A,2016,19.304
USA,GRADRATEFIELD,BUSINESS,PC,A,2017,19.123
USA,GRADRATEFIELD,BUSINESS,PC,A,2018,19.079
USA,GRADRATEFIELD,BUSINESS,PC,A,2019,18.961
USA,GRADRATEFIELD,BUSINESS,PC,A,2020,18.676
USA,GRADRATEFIELD,ENGINEERING,PC,A,2005,6.853
USA,GRADRATEFIELD,ENGINEERING,PC,A,2010,6.419
USA,GRADRATEFIELD,ENGINEERING,PC,A,2011,6.538
USA,GRADRATEFIELD,ENGINEERING,PC,A,2012,6.421
USA,GRADRATEFIELD,ENGINEERING,PC,A,2013,6.387
USA,GRADRATEFIELD,ENGINEERING,PC,A,2014,6.499
USA,GRADRATEFIELD,ENGINEERING,PC,A,2015,6.723
USA,GRADRATEFIELD,ENGINEERING,PC,A,2016,6.929
USA,GRADRATEFIELD,ENGINEERING,PC,A,2017,7.174
USA,GRADRATEFIELD,ENGINEERING,PC,A,2018,7.24
USA,GRADRATEFIELD,ENGINEERING,PC,A,2019,7.189
USA,GRADRATEFIELD,ENGINEERING,PC,A,2020,7.179
USA,GRADRATEFIELD,SOC_SCI,PC,A,2005,12.544
USA,GRADRATEFIELD,SOC_SCI,PC,A,2010,12.245
USA,GRADRATEFIELD,SOC_SCI,PC,A,2011,12.118
USA,GRADRATEFIELD,SOC_SCI,PC,A,2012,12.056
USA,GRADRATEFIELD,SOC_SCI,PC,A,2013,12.191
USA,GRADRATEFIELD,SOC_SCI,PC,A,2014,12.249
USA,GRADRATEFIELD,SOC_SCI,PC,A,2015,12.124
USA,GRADRATEFIELD,SOC_SCI,PC,A,2016,12.018
USA,GRADRATEFIELD,SOC_SCI,PC,A,2017,11.908
USA,GRADRATEFIELD,SOC_SCI,PC,A,2018,11.838
USA,GRADRATEFIELD,SOC_SCI,PC,A,2019,11.812
USA,GRADRATEFIELD,SOC_SCI,PC,A,2020,13.012
BRA,GRADRATEFIELD,EDU,PC,A,2014,20.222
BRA,GRADRATEFIELD,EDU,PC,A,2015,19.901
BRA,GRADRATEFIELD,EDU,PC,A,2016,19.699
BRA,GRADRATEFIELD,EDU,PC,A,2017,20.346
BRA,GRADRATEFIELD,EDU,PC,A,2018,19.106
BRA,GRADRATEFIELD,EDU,PC,A,2019,19.591
BRA,GRADRATEFIELD,EDU,PC,A,2020,18.536
BRA,GRADRATEFIELD,HEALTH,PC,A,2014,13.404
BRA,GRADRATEFIELD,HEALTH,PC,A,2015,13.819
BRA,GRADRATEFIELD,HEALTH,PC,A,2016,13.944
BRA,GRADRATEFIELD,HEALTH,PC,A,2017,14.683
BRA,GRADRATEFIELD,HEALTH,PC,A,2018,16.319
BRA,GRADRATEFIELD,HEALTH,PC,A,2019,16.396
BRA,GRADRATEFIELD,HEALTH,PC,A,2020,16.564
BRA,GRADRATEFIELD,ARTS,PC,A,2014,3.307
BRA,GRADRATEFIELD,ARTS,PC,A,2015,3.129
BRA,GRADRATEFIELD,ARTS,PC,A,2016,3.17
BRA,GRADRATEFIELD,ARTS,PC,A,2017,3.239
BRA,GRADRATEFIELD,ARTS,PC,A,2018,3.138
BRA,GRADRATEFIELD,ARTS,PC,A,2019,3.551
BRA,GRADRATEFIELD,ARTS,PC,A,2020,2.837
BRA,GRADRATEFIELD,BUSINESS,PC,A,2014,37.635
BRA,GRADRATEFIELD,BUSINESS,PC,A,2015,37.428
BRA,GRADRATEFIELD,BUSINESS,PC,A,2016,35.564
BRA,GRADRATEFIELD,BUSINESS,PC,A,2017,33.488
BRA,GRADRATEFIELD,BUSINESS,PC,A,2018,32.483
BRA,GRADRATEFIELD,BUSINESS,PC,A,2019,31.601
BRA,GRADRATEFIELD,BUSINESS,PC,A,2020,34.043
BRA,GRADRATEFIELD,ENGINEERING,PC,A,2014,10.135
BRA,GRADRATEFIELD,ENGINEERING,PC,A,2015,9.527
BRA,GRADRATEFIELD,ENGINEERING,PC,A,2016,11.009
BRA,GRADRATEFIELD,ENGINEERING,PC,A,2017,11.964
BRA,GRADRATEFIELD,ENGINEERING,PC,A,2018,13.044
BRA,GRADRATEFIELD,ENGINEERING,PC,A,2019,12.826
BRA,GRADRATEFIELD,ENGINEERING,PC,A,2020,11.946
BRA,GRADRATEFIELD,SOC_SCI,PC,A,2014,4.46
BRA,GRADRATEFIELD,SOC_SCI,PC,A,2015,4.222
BRA,GRADRATEFIELD,SOC_SCI,PC,A,2016,4.484
BRA,GRADRATEFIELD,SOC_SCI,PC,A,2017,4.664
BRA,GRADRATEFIELD,SOC_SCI,PC,A,2018,5.042
BRA,GRADRATEFIELD,SOC_SCI,PC,A,2019,5.1
BRA,GRADRATEFIELD,SOC_SCI,PC,A,2020,4.642
CHL,GRADRATEFIELD,EDU,PC,A,2013,15.921
CHL,GRADRATEFIELD,EDU,PC,A,2014,16.057
CHL,GRADRATEFIELD,EDU,PC,A,2015,15.396
CHL,GRADRATEFIELD,EDU,PC,A,2016,15.054
CHL,GRADRATEFIELD,EDU,PC,A,2017,14.96
CHL,GRADRATEFIELD,EDU,PC,A,2018,14.069
CHL,GRADRATEFIELD,EDU,PC,A,2019,15.375
CHL,GRADRATEFIELD,EDU,PC,A,2020,16.153
CHL,GRADRATEFIELD,HEALTH,PC,A,2013,21.697
CHL,GRADRATEFIELD,HEALTH,PC,A,2014,21.535
CHL,GRADRATEFIELD,HEALTH,PC,A,2015,21.426
CHL,GRADRATEFIELD,HEALTH,PC,A,2016,21.461
CHL,GRADRATEFIELD,HEALTH,PC,A,2017,21.667
CHL,GRADRATEFIELD,HEALTH,PC,A,2018,22.402
CHL,GRADRATEFIELD,HEALTH,PC,A,2019,21.227
CHL,GRADRATEFIELD,HEALTH,PC,A,2020,17.499
CHL,GRADRATEFIELD,ARTS,PC,A,2013,4.356
CHL,GRADRATEFIELD,ARTS,PC,A,2014,4.027
CHL,GRADRATEFIELD,ARTS,PC,A,2015,3.55
CHL,GRADRATEFIELD,ARTS,PC,A,2016,3.206
CHL,GRADRATEFIELD,ARTS,PC,A,2017,3.333
CHL,GRADRATEFIELD,ARTS,PC,A,2018,3.077
CHL,GRADRATEFIELD,ARTS,PC,A,2019,3.099
CHL,GRADRATEFIELD,ARTS,PC,A,2020,3.131
CHL,GRADRATEFIELD,BUSINESS,PC,A,2013,22.361
CHL,GRADRATEFIELD,BUSINESS,PC,A,2014,22.399
CHL,GRADRATEFIELD,BUSINESS,PC,A,2015,22.519
CHL,GRADRATEFIELD,BUSINESS,PC,A,2016,24.473
CHL,GRADRATEFIELD,BUSINESS,PC,A,2017,24.041
CHL,GRADRATEFIELD,BUSINESS,PC,A,2018,24.62
CHL,GRADRATEFIELD,BUSINESS,PC,A,2019,25.842
CHL,GRADRATEFIELD,BUSINESS,PC,A,2020,29.22
CHL,GRADRATEFIELD,ENGINEERING,PC,A,2013,14.767
CHL,GRADRATEFIELD,ENGINEERING,PC,A,2014,15.205
CHL,GRADRATEFIELD,ENGINEERING,PC,A,2015,15.665
CHL,GRADRATEFIELD,ENGINEERING,PC,A,2016,15.53
CHL,GRADRATEFIELD,ENGINEERING,PC,A,2017,16.267
CHL,GRADRATEFIELD,ENGINEERING,PC,A,2018,16.759
CHL,GRADRATEFIELD,ENGINEERING,PC,A,2019,16.391
CHL,GRADRATEFIELD,ENGINEERING,PC,A,2020,16.692
CHL,GRADRATEFIELD,SOC_SCI,PC,A,2013,5.846
CHL,GRADRATEFIELD,SOC_SCI,PC,A,2014,4.65
CHL,GRADRATEFIELD,SOC_SCI,PC,A,2015,4.319
CHL,GRADRATEFIELD,SOC_SCI,PC,A,2016,3.67
CHL,GRADRATEFIELD,SOC_SCI,PC,A,2017,4.04
CHL,GRADRATEFIELD,SOC_SCI,PC,A,2018,4.0
CHL,GRADRATEFIELD,SOC_SCI,PC,A,2019,4.475
CHL,GRADRATEFIELD,SOC_SCI,PC,A,2020,4.883
COL,GRADRATEFIELD,EDU,PC,A,2013,8.337
COL,GRADRATEFIELD,EDU,PC,A,2014,8.592
COL,GRADRATEFIELD,EDU,PC,A,2015,8.507
COL,GRADRATEFIELD,EDU,PC,A,2016,8.193
COL,GRADRATEFIELD,EDU,PC,A,2017,7.951
COL,GRADRATEFIELD,EDU,PC,A,2018,8.393
COL,GRADRATEFIELD,EDU,PC,A,2019,8.526
COL,GRADRATEFIELD,EDU,PC,A,2020,8.607
COL,GRADRATEFIELD,HEALTH,PC,A,2013,7.3
COL,GRADRATEFIELD,HEALTH,PC,A,2014,7.304
COL,GRADRATEFIELD,HEALTH,PC,A,2015,6.874
COL,GRADRATEFIELD,HEALTH,PC,A,2016,6.765
COL,GRADRATEFIELD,HEALTH,PC,A,2017,6.434
COL,GRADRATEFIELD,HEALTH,PC,A,2018,6.409
COL,GRADRATEFIELD,HEALTH,PC,A,2019,5.917
COL,GRADRATEFIELD,HEALTH,PC,A,2020,6.397
COL,GRADRATEFIELD,ARTS,PC,A,2013,3.944
COL,GRADRATEFIELD,ARTS,PC,A,2014,4.01
COL,GRADRATEFIELD,ARTS,PC,A,2015,4.129
COL,GRADRATEFIELD,ARTS,PC,A,2016,3.892
COL,GRADRATEFIELD,ARTS,PC,A,2017,3.653
COL,GRADRATEFIELD,ARTS,PC,A,2018,3.654
COL,GRADRATEFIELD,ARTS,PC,A,2019,3.325
COL,GRADRATEFIELD,ARTS,PC,A,2020,2.935
COL,GRADRATEFIELD,BUSINESS,PC,A,2013,44.771
COL,GRADRATEFIELD,BUSINESS,PC,A,2014,45.28
COL,GRADRATEFIELD,BUSINESS,PC,A,2015,45.323
COL,GRADRATEFIELD,BUSINESS,PC,A,2016,45.927
COL,GRADRATEFIELD,BUSINESS,PC,A,2017,46.155
COL,GRADRATEFIELD,BUSINESS,PC,A,2018,45.968
COL,GRADRATEFIELD,BUSINESS,PC,A,2019,42.023
COL,GRADRATEFIELD,BUSINESS,PC,A,2020,41.667
COL,GRADRATEFIELD,ENGINEERING,PC,A,2013,15.679
COL,GRADRATEFIELD,ENGINEERING,PC,A,2014,16.406
COL,GRADRATEFIELD,ENGINEERING,PC,A,2015,16.023
COL,GRADRATEFIELD,ENGINEERING,PC,A,2016,16.729
COL,GRADRATEFIELD,ENGINEERING,PC,A,2017,17.25
COL,GRADRATEFIELD,ENGINEERING,PC,A,2018,16.922
COL,GRADRATEFIELD,ENGINEERING,PC,A,2019,19.094
COL,GRADRATEFIELD,ENGINEERING,PC,A,2020,18.262
COL,GRADRATEFIELD,SOC_SCI,PC,A,2013,6.118
COL,GRADRATEFIELD,SOC_SCI,PC,A,2014,6.119
COL,GRADRATEFIELD,SOC_SCI,PC,A,2015,6.685
COL,GRADRATEFIELD,SOC_SCI,PC,A,2016,6.646
COL,GRADRATEFIELD,SOC_SCI,PC,A,2017,6.81
COL,GRADRATEFIELD,SOC_SCI,PC,A,2018,7.264
COL,GRADRATEFIELD,SOC_SCI,PC,A,2019,9.242
COL,GRADRATEFIELD,SOC_SCI,PC,A,2020,10.464
CRI,GRADRATEFIELD,EDU,PC,A,2013,23.526
CRI,GRADRATEFIELD,EDU,PC,A,2014,23.08
CRI,GRADRATEFIELD,EDU,PC,A,2015,21.835
CRI,GRADRATEFIELD,EDU,PC,A,2016,21.733
CRI,GRADRATEFIELD,EDU,PC,A,2017,21.407
CRI,GRADRATEFIELD,EDU,PC,A,2018,21.736
CRI,GRADRATEFIELD,EDU,PC,A,2019,23.913
CRI,GRADRATEFIELD,EDU,PC,A,2020,23.643
CRI,GRADRATEFIELD,HEALTH,PC,A,2013,15.114
CRI,GRADRATEFIELD,HEALTH,PC,A,2014,15.789
CRI,GRADRATEFIELD,HEALTH,PC,A,2015,15.564
CRI,GRADRATEFIELD,HEALTH,PC,A,2016,14.244
CRI,GRADRATEFIELD,HEALTH,PC,A,2017,14.664
CRI,GRADRATEFIELD,HEALTH,PC,A,2018,13.835
CRI,GRADRATEFIELD,HEALTH,PC,A,2019,12.886
CRI,GRADRATEFIELD,HEALTH,PC,A,2020,12.075
CRI,GRADRATEFIELD,ARTS,PC,A,2013,2.788
CRI,GRADRATEFIELD,ARTS,PC,A,2014,2.421
CRI,GRADRATEFIELD,ARTS,PC,A,2015,2.85
CRI,GRADRATEFIELD,ARTS,PC,A,2016,3.099
CRI,GRADRATEFIELD,ARTS,PC,A,2017,3.176
CRI,GRADRATEFIELD,ARTS,PC,A,2018,3.077
CRI,GRADRATEFIELD,ARTS,PC,A,2019,2.819
CRI,GRADRATEFIELD,ARTS,PC,A,2020,3.425
CRI,GRADRATEFIELD,BUSINESS,PC,A,2014,35.32
CRI,GRADRATEFIELD,BUSINESS,PC,A,2015,39.136
CRI,GRADRATEFIELD,BUSINESS,PC,A,2016,36.09
CRI,GRADRATEFIELD,BUSINESS,PC,A,2017,35.643
CRI,GRADRATEFIELD,BUSINESS,PC,A,2018,36.676
CRI,GRADRATEFIELD,BUSINESS,PC,A,2019,35.531
CRI,GRADRATEFIELD,BUSINESS,PC,A,2020,36.049
CRI,GRADRATEFIELD,ENGINEERING,PC,A,2013,6.469
CRI,GRADRATEFIELD,ENGINEERING,PC,A,2014,7.122
CRI,GRADRATEFIELD,ENGINEERING,PC,A,2015,7.106
CRI,GRADRATEFIELD,ENGINEERING,PC,A,2016,7.009
CRI,GRADRATEFIELD,ENGINEERING,PC,A,2017,7.43
CRI,GRADRATEFIELD,ENGINEERING,PC,A,2018,7.509
CRI,GRADRATEFIELD,ENGINEERING,PC,A,2019,8.359
CRI,GRADRATEFIELD,ENGINEERING,PC,A,2020,7.504
CRI,GRADRATEFIELD,SOC_SCI,PC,A,2013,41.823
CRI,GRADRATEFIELD,SOC_SCI,PC,A,2014,6.489
CRI,GRADRATEFIELD,SOC_SCI,PC,A,2015,4.916
CRI,GRADRATEFIELD,SOC_SCI,PC,A,2016,6.992
CRI,GRADRATEFIELD,SOC_SCI,PC,A,2017,6.12
CRI,GRADRATEFIELD,SOC_SCI,PC,A,2018,5.745
CRI,GRADRATEFIELD,SOC_SCI,PC,A,2019,5.496
CRI,GRADRATEFIELD,SOC_SCI,PC,A,2020,5.591
EST,GRADRATEFIELD,EDU,PC,A,2013,8.126
EST,GRADRATEFIELD,EDU,PC,A,2014,7.782
EST,GRADRATEFIELD,EDU,PC,A,2015,7.969
EST,GRADRATEFIELD,EDU,PC,A,2016,7.605
EST,GRADRATEFIELD,EDU,PC,A,2017,6.829
EST,GRADRATEFIELD,EDU,PC,A,2018,7.29
EST,GRADRATEFIELD,EDU,PC,A,2019,8.147
EST,GRADRATEFIELD,EDU,PC,A,2020,7.064
EST,GRADRATEFIELD,HEALTH,PC,A,2013,12.497
EST,GRADRATEFIELD,HEALTH,PC,A,2014,13.072
EST,GRADRATEFIELD,HEALTH,PC,A,2015,12.039
EST,GRADRATEFIELD,HEALTH,PC,A,2016,11.73
EST,GRADRATEFIELD,HEALTH,PC,A,2017,13.0
EST,GRADRATEFIELD,HEALTH,PC,A,2018,12.518
EST,GRADRATEFIELD,HEALTH,PC,A,2019,12.204
EST,GRADRATEFIELD,HEALTH,PC,A,2020,13.447
EST,GRADRATEFIELD,ARTS,PC,A,2013,13.168
EST,GRADRATEFIELD,ARTS,PC,A,2014,13.042
EST,GRADRATEFIELD,ARTS,PC,A,2015,12.277
EST,GRADRATEFIELD,ARTS,PC,A,2016,12.461
EST,GRADRATEFIELD,ARTS,PC,A,2017,12.509
EST,GRADRATEFIELD,ARTS,PC,A,2018,13.113
EST,GRADRATEFIELD,ARTS,PC,A,2019,12.381
EST,GRADRATEFIELD,ARTS,PC,A,2020,12.97
EST,GRADRATEFIELD,BUSINESS,PC,A,2013,23.732
EST,GRADRATEFIELD,BUSINESS,PC,A,2014,23.111
EST,GRADRATEFIELD,BUSINESS,PC,A,2015,24.678
EST,GRADRATEFIELD,BUSINESS,PC,A,2016,24.044
EST,GRADRATEFIELD,BUSINESS,PC,A,2017,23.212
EST,GRADRATEFIELD,BUSINESS,PC,A,2018,22.786
EST,GRADRATEFIELD,BUSINESS,PC,A,2019,23.786
EST,GRADRATEFIELD,BUSINESS,PC,A,2020,24.8
EST,GRADRATEFIELD,ENGINEERING,PC,A,2013,14.815
EST,GRADRATEFIELD,ENGINEERING,PC,A,2014,14.789
EST,GRADRATEFIELD,ENGINEERING,PC,A,2015,14.46
EST,GRADRATEFIELD,ENGINEERING,PC,A,2016,14.192
EST,GRADRATEFIELD,ENGINEERING,PC,A,2017,14.952
EST,GRADRATEFIELD,ENGINEERING,PC,A,2018,14.751
EST,GRADRATEFIELD,ENGINEERING,PC,A,2019,13.545
EST,GRADRATEFIELD,ENGINEERING,PC,A,2020,12.954
EST,GRADRATEFIELD,SOC_SCI,PC,A,2013,7.104
EST,GRADRATEFIELD,SOC_SCI,PC,A,2014,8.037
EST,GRADRATEFIELD,SOC_SCI,PC,A,2015,8.522
EST,GRADRATEFIELD,SOC_SCI,PC,A,2016,8.8
EST,GRADRATEFIELD,SOC_SCI,PC,A,2017,7.622
EST,GRADRATEFIELD,SOC_SCI,PC,A,2018,7.996
EST,GRADRATEFIELD,SOC_SCI,PC,A,2019,7.847
EST,GRADRATEFIELD,SOC_SCI,PC,A,2020,7.173
ISR,GRADRATEFIELD,EDU,PC,A,2020,22.084
ISR,GRADRATEFIELD,HEALTH,PC,A,2020,9.507
ISR,GRADRATEFIELD,ARTS,PC,A,2020,6.883
ISR,GRADRATEFIELD,BUSINESS,PC,A,2020,18.502
ISR,GRADRATEFIELD,ENGINEERING,PC,A,2020,16.409
ISR,GRADRATEFIELD,SOC_SCI,PC,A,2020,15.562
LVA,GRADRATEFIELD,EDU,PC,A,2005,17.744
LVA,GRADRATEFIELD,EDU,PC,A,2010,8.714
LVA,GRADRATEFIELD,EDU,PC,A,2011,7.428
LVA,GRADRATEFIELD,EDU,PC,A,2012,7.582
LVA,GRADRATEFIELD,EDU,PC,A,2013,7.487
LVA,GRADRATEFIELD,EDU,PC,A,2014,6.273
LVA,GRADRATEFIELD,EDU,PC,A,2015,6.75
LVA,GRADRATEFIELD,EDU,PC,A,2016,7.363
LVA,GRADRATEFIELD,EDU,PC,A,2017,4.141
LVA,GRADRATEFIELD,EDU,PC,A,2018,7.72
LVA,GRADRATEFIELD,EDU,PC,A,2019,8.742
LVA,GRADRATEFIELD,EDU,PC,A,2020,8.537
LVA,GRADRATEFIELD,HEALTH,PC,A,2005,4.968
LVA,GRADRATEFIELD,HEALTH,PC,A,2010,9.701
LVA,GRADRATEFIELD,HEALTH,PC,A,2011,14.147
LVA,GRADRATEFIELD,HEALTH,PC,A,2012,10.716
LVA,GRADRATEFIELD,HEALTH,PC,A,2013,18.232
LVA,GRADRATEFIELD,HEALTH,PC,A,2014,12.776
LVA,GRADRATEFIELD,HEALTH,PC,A,2015,13.994
LVA,GRADRATEFIELD,HEALTH,PC,A,2016,14.257
LVA,GRADRATEFIELD,HEALTH,PC,A,2017,17.07
LVA,GRADRATEFIELD,HEALTH,PC,A,2018,17.484
LVA,GRADRATEFIELD,HEALTH,PC,A,2019,18.447
LVA,GRADRATEFIELD,HEALTH,PC,A,2020,19.112
LVA,GRADRATEFIELD,ARTS,PC,A,2005,6.235
LVA,GRADRATEFIELD,ARTS,PC,A,2010,7.572
LVA,GRADRATEFIELD,ARTS,PC,A,2011,6.325
LVA,GRADRATEFIELD,ARTS,PC,A,2012,6.944
LVA,GRADRATEFIELD,ARTS,PC,A,2013,8.242
LVA,GRADRATEFIELD,ARTS,PC,A,2014,9.617
LVA,GRADRATEFIELD,ARTS,PC,A,2015,7.908
LVA,GRADRATEFIELD,ARTS,PC,A,2016,7.761
LVA,GRADRATEFIELD,ARTS,PC,A,2017,7.74
LVA,GRADRATEFIELD,ARTS,PC,A,2018,7.082
LVA,GRADRATEFIELD,ARTS,PC,A,2019,6.991
LVA,GRADRATEFIELD,ARTS,PC,A,2020,6.127
LVA,GRADRATEFIELD,BUSINESS,PC,A,2005,42.436
LVA,GRADRATEFIELD,BUSINESS,PC,A,2010,47.223
LVA,GRADRATEFIELD,BUSINESS,PC,A,2011,39.404
LVA,GRADRATEFIELD,BUSINESS,PC,A,2012,38.147
LVA,GRADRATEFIELD,BUSINESS,PC,A,2013,32.212
LVA,GRADRATEFIELD,BUSINESS,PC,A,2014,33.289
LVA,GRADRATEFIELD,BUSINESS,PC,A,2015,31.99
LVA,GRADRATEFIELD,BUSINESS,PC,A,2016,30.647
LVA,GRADRATEFIELD,BUSINESS,PC,A,2017,30.52
LVA,GRADRATEFIELD,BUSINESS,PC,A,2018,28.471
LVA,GRADRATEFIELD,BUSINESS,PC,A,2019,28.408
LVA,GRADRATEFIELD,BUSINESS,PC,A,2020,29.418
LVA,GRADRATEFIELD,ENGINEERING,PC,A,2005,9.048
LVA,GRADRATEFIELD,ENGINEERING,PC,A,2010,10.882
LVA,GRADRATEFIELD,ENGINEERING,PC,A,2011,10.128
LVA,GRADRATEFIELD,ENGINEERING,PC,A,2012,12.439
LVA,GRADRATEFIELD,ENGINEERING,PC,A,2013,13.091
LVA,GRADRATEFIELD,ENGINEERING,PC,A,2014,14.586
LVA,GRADRATEFIELD,ENGINEERING,PC,A,2015,12.508
LVA,GRADRATEFIELD,ENGINEERING,PC,A,2016,12.56
LVA,GRADRATEFIELD,ENGINEERING,PC,A,2017,12.785
LVA,GRADRATEFIELD,ENGINEERING,PC,A,2018,12.745
LVA,GRADRATEFIELD,ENGINEERING,PC,A,2019,12.52
LVA,GRADRATEFIELD,ENGINEERING,PC,A,2020,12.028
LVA,GRADRATEFIELD,SOC_SCI,PC,A,2005,13.513
LVA,GRADRATEFIELD,SOC_SCI,PC,A,2010,9.725
LVA,GRADRATEFIELD,SOC_SCI,PC,A,2011,9.069
LVA,GRADRATEFIELD,SOC_SCI,PC,A,2012,9.985
LVA,GRADRATEFIELD,SOC_SCI,PC,A,2013,7.649
LVA,GRADRATEFIELD,SOC_SCI,PC,A,2014,8.25
